Missing dogs (ID: Name):
999999: Alpha Dog
212459505: Burrito
212459528: Hatch
212459546: Taquito
212477845: Phineas
212477861: Ferb
212533004: Pine
212533023: Bearberry
212533685: Lily
212533727: Melon
212533742: Honeydew
212533756: Apricot
212533764: Peach
212533784: Strawberry
212533808: Mango
212533826: Lemon
212533836: Plum
212533857: Kiwi
212533931: Berry
212533938: Brontosaurus
212533939: Stegosaurus
212533941: Tyrannasaurus
212533948: Pterodactyl
212533962: Pookie
212533966: Velociraptor
212533969: Triceratops
212534442: Daenerys
212545856: Bruce
212559039: Parzival
212559176: Aech
212559448: Jack
212624209: Lover
